production_record_id,production_date,line_name,shift_name,product_name,appliance_type,produced_units,defective_units,defect_rate_percent,downtime_minutes
1,2026-06-01,Line 1,Morning,Washing Machine Control Board,Washing Machine,1000,35,3.5,42
2,2026-06-02,Line 1,Morning,Washing Machine Control Board,Washing Machine,1201,24,2.0,34
3,2026-06-03,Line 1,Morning,Washing Machine Control Board,Washing Machine,1148,26,2.26,17
4,2026-06-03,Line 1,Afternoon,Refrigerator Control Board,Refrigerator,1146,32,2.79,31
5,2026-06-03,Line 1,Night,Refrigerator Control Board,Refrigerator,930,33,3.55,29
6,2026-06-03,Line 2,Morning,Washing Machine Control Board,Washing Machine,1062,38,3.58,25
7,2026-06-03,Line 2,Afternoon,Oven Control Board,Oven,981,52,5.3,29
8,2026-06-03,Line 2,Night,Refrigerator Control Board,Refrigerator,823,54,6.56,37
9,2026-06-03,Line 3,Morning,Washing Machine Control Board,Washing Machine,818,22,2.69,55
10,2026-06-03,Line 3,Afternoon,Refrigerator Control Board,Refrigerator,851,38,4.47,51
11,2026-06-03,Line 3,Night,Refrigerator Control Board,Refrigerator,838,43,5.13,61
12,2026-06-03,Line 4,Morning,Oven Control Board,Oven,615,32,5.2,46
13,2026-06-03,Line 4,Afternoon,Oven Control Board,Oven,628,40,6.37,46
14,2026-06-03,Line 4,Night,Refrigerator Control Board,Refrigerator,509,41,8.06,63
15,2026-06-04,Line 1,Morning,Oven Control Board,Oven,1113,22,1.98,30
16,2026-06-04,Line 1,Afternoon,Refrigerator Control Board,Refrigerator,1131,33,2.92,32
17,2026-06-04,Line 1,Night,Washing Machine Control Board,Washing Machine,985,30,3.05,34
18,2026-06-04,Line 2,Morning,Oven Control Board,Oven,990,43,4.34,33
19,2026-06-04,Line 2,Afternoon,Washing Machine Control Board,Washing Machine,945,38,4.02,30
20,2026-06-04,Line 2,Night,Washing Machine Control Board,Washing Machine,865,45,5.2,44
21,2026-06-04,Line 3,Morning,Refrigerator Control Board,Refrigerator,812,28,3.45,56
22,2026-06-04,Line 3,Afternoon,Refrigerator Control Board,Refrigerator,784,37,4.72,52
23,2026-06-04,Line 3,Night,Washing Machine Control Board,Washing Machine,832,36,4.33,75
24,2026-06-04,Line 4,Morning,Refrigerator Control Board,Refrigerator,618,33,5.34,42
25,2026-06-04,Line 4,Afternoon,Refrigerator Control Board,Refrigerator,676,47,6.95,43
26,2026-06-04,Line 4,Night,Refrigerator Control Board,Refrigerator,627,53,8.45,67
27,2026-06-05,Line 1,Morning,Oven Control Board,Oven,1182,22,1.86,26
